"Result Number","Author","Documents","h-index          Author metrics Scopus is adding an array of metrics for researchers. As an initial step, the h-index has been added.  The h-graph is one way of displaying and comparing the productivity and impact of published work of scholars. It should only be used together with a mix of quantitative and qualitative metrics.  More metrics will be added in the course of the year.","Affiliation","City","Country/Territory"
"1 7103076707 (i) on (i)","Saha, Debashis  Saha, Debashish   Saha, Debasish   Saha, D.","194","16","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"2 35569668300 (i) on (i)","Mukerjee, Rahul  Mukerjeeb, Rahul   MUKERJEE, RAHUL   Mukerjee, R.   Mukerjee, Ruhal","185","22","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"3 23008037100 (i) on (i)","Dasgupta, Partha Sarathi  Dasgupta, P. S.   Dasgupta, Parthasarathi   Dasguptat, Parthasarathi   Dasgupta, P.   Dasgupta, Parthsarathi   Dasgupta, Parthasarthi   DasGupta, Parthasarathi   Dasgupta, Partha S.","88","10","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"4 56865159900 (i) on (i)","Mitra, Subrata Kumar  Mitra, Subrata   Kumar Mitra, Subrata   Mitra, Subrata K.   Mitra, S.   Mitra, Subrat Kumar   Mitra, S. K.","85","22","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"5 7402057814 (i) on (i)","Bandyopadhyay, Somprakash N.  Bandyopadhyay, Somprokash   Bandyopadhyay, S. N.   Bandyopadhyay, Somprakash   Bandyopadhyay, S.","82","18","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"6 57226730939 (i) on (i)","Singh, Ramendra","59","16","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"7 6602696239 (i) on (i)","Seetharaman, Priya  Seetharaman, P.","46","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"8 57061531200 (i) on (i)","Roy, Rahul Kumar  Roy, Rahul K.   Roy, Rahul","44","10","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"9 25944573500 (i) on (i)","Mahanti, Ambuj  Mahanti, A.","40","11","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"10 7007157996 (i) on (i)","Bandyopadhyay, Jayanta  Bandyopadhyay, J.","38","11","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"11 57208478256 (i) on (i)","Mishra, Prashant  Mishra, P.   Mishra, Prashanth","31","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"12 57223116576 (i) on (i)","Sen, Anup Kumar  Sen, Anup K.","31","7","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"13 36669045500 (i) on (i)","Pal, Asim Kumar  Pal, Asim   Kumar Pal, Asim   Pal, Asim K.   Pal, A. K.","30","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"14 9639639100 (i) on (i)","Sadhukhan, Samir K.  Sadhukhan, Samir","30","7","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"15 7006338881 (i) on (i)","Sarkar, Uttam Kumar  Sarkar, Uttam   Sarkar, Uttam K.   Sarkar, U. K.","29","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"16 7403239157 (i) on (i)","Sarkar, Sahadeb  Sarkar, S.","27","9","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"17 57057069600 (i) on (i)","Thakur, Manish Kumar  Thakur, Manish K.   Thakur, Manish","27","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"18 36543834400 (i) on (i)","Jammulamadaka, Nimruji Prasad  Jammulamadaka, Nimruji","25","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"19 55970117800 (i) on (i)","Rajesh Babu, R.  Babu, R. Rajesh","25","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"20 7006688176 (i) on (i)","Chakrabarty, Manisha","24","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"21 55484671600 (i) on (i)","Chatterjee, Ashis Kumar  Chatterjee, A. K.   Chatterjee, Ashis K.","23","11","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"22 14834275100 (i) on (i)","Ojha, Abhoy Kumar  Ojha, Abhoy   Ojha, Abhoy K.","23","7","Indian Institute of Management Bangalore","Bengaluru","India"
"","View last title","","","",""
"","","","","","",""
"23 54971205100 (i) on (i)","Pal, Parthapratim  Pal, Parthapra","23","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"24 24778451400 (i) on (i)","Pandey, Manish","21","9","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"25 7404284723 (i) on (i)","Bhattacharya, Subir","20","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"26 7402248592 (i) on (i)","Shaw, Annapurna  Shaw, A.","20","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"27 55627291100 (i) on (i)","Basu, Sumanta","19","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"28 56533005900 (i) on (i)","Paul, Samit","19","7","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"29 6504608552 (i) on (i)","Avittathur, Balram","18","11","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"30 53164875100 (i) on (i)","Saha, Biswatosh","18","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"31 35897284100 (i) on (i)","Seth, Rama  SETH, RAMA","17","7","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"32 24833073900 (i) on (i)","Banerjee, Ashok","16","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"33 56489789000 (i) on (i)","Bhattacharya, Rajesh  Bhattacharyya, Rajesh","16","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"34 22949950500 (i) on (i)","Chakravarty, Surajit","16","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"35 16548960200 (i) on (i)","Chaudhuri, Sudip","16","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"36 23395641500 (i) on (i)","Choudhury, Koushiki","16","9","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"37 55498577000 (i) on (i)","Mehta, Ritu","16","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"38 55366647600 (i) on (i)","Vijay, Devi","16","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"39 55308742700 (i) on (i)","Basu, Preetam  Basu, P.","15","10","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"40 56564875000 (i) on (i)","Maity, Samir","15","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"41 7404661836 (i) on (i)","Rao, Purba H.  Rao, Purba","15","10","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"42 57212689583 (i) on (i)","Sarkar, Runa  Sarka, Runa","15","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"43 35192067600 (i) on (i)","Mehta, Peeyush","14","8","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"44 56102738000 (i) on (i)","Syamala, Sudhakara Reddy  Syamala, Sudhakar Reddy","14","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"45 7102696809 (i) on (i)","Vaidya, Sanjiv D.  Vaidya, Sanjiv","14","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"46 36695776800 (i) on (i)","Chakraborty, Tanika","13","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"47 36247140600 (i) on (i)","Datta, Partha Priya  Datta, Partha P.   Datta, Partha   Datta, P.","13","9","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"48 56502002000 (i) on (i)","Jaikumar, Saravana","13","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"49 56251661100 (i) on (i)","Mahanti, Ambuj","13","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"50 36932738900 (i) on (i)","More, Dileep S.  More, Dileep","13","9","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"51 7004410778 (i) on (i)","Basak, J.  Basak, Jayanta","12","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"52 35463578200 (i) on (i)","Basu, Sujit K.  Basu, S. K.","12","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"53 55481987200 (i) on (i)","Chakrabarti, Bhaskar","12","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"54 57207539125 (i) on (i)","Purkayastha, Saptarshi","12","6","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"55 7005516208 (i) on (i)","Sikdar, Soumyen","12","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"56 23002214700 (i) on (i)","Srivastava, Bharatendu Nath  Srivastava, Bharatendu N.   Srivastava, B. N.","12","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"57 56195188500 (i) on (i)","Chakraborty, Soumyakanti","11","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"58 56350398800 (i) on (i)","Chatterjee, Leena","11","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"59 56677747700 (i) on (i)","Bathini, Dharma Raju","10","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"60 55355874200 (i) on (i)","Chatterjee, Debabrata  Chatterjee, Debrabata","10","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"61 57196806693 (i) on (i)","Munshi, Surendra","10","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"62 56423374200 (i) on (i)","Nag, Bodhibrata  Nag, B.","10","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"63 55289546700 (i) on (i)","Sau, Ranjit Kumar  Sau, Ranjit   SAU, RANJIT K.   Sau, Ranjit K.","10","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"64 55468821300 (i) on (i)","Sharma, Megha  Sharma, M.","10","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"65 57193496608 (i) on (i)","Arya, Alka  Arya, A.","9","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"66 23003355800 (i) on (i)","Bhattacherjee, Debashish  BHATTACHERJEE, DEBASHISH   Bhattacherjee, D.","9","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"67 57680477400 (i) on (i)","Chakraborty, S. K.","9","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"68 55169980800 (i) on (i)","Chandra, Nirmal Kumar","9","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"69 7403002022 (i) on (i)","Chattopadhyay, Saibal  Chattopadhyay, S.","9","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"70 55492168000 (i) on (i)","Kumar, Rajiv","9","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"71 36118148200 (i) on (i)","Mukherjee, Conan","9","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"72 6506650185 (i) on (i)","Mustafi, Chandan Kumar  Mustafi, Chandan K.   Mustafi, C. K.","9","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"73 57214024302 (i) on (i)","Dey, Priyadarshini","8","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"74 7403964197 (i) on (i)","Ghosh, Asim","8","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"75 54418945000 (i) on (i)","Pant, Anirvan","8","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"76 7401592396 (i) on (i)","Sen, Arijit","8","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"77 56387205300 (i) on (i)","Unni, Venugopal K.  Unni, V. K.","8","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"78 57211331862 (i) on (i)","Bansal, Avijit","7","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"79 56004187900 (i) on (i)","Bharadwaj, Apoorva","7","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"80 7102090195 (i) on (i)","Chakrabarti, Binay Bhushan  Chakraborty, B. B.   Chakrabarti, B. B.","7","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"81 55788028900 (i) on (i)","Deb, Palash","7","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"82 55612002500 (i) on (i)","Dhiman, Amit","7","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"83 57215932540 (i) on (i)","Mandal, Prasenjit","7","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"84 35097675300 (i) on (i)","Moorthy, Janakiraman  Moorthy, J.","7","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"85 55865201700 (i) on (i)","Sinha, Anup Kumar 		       Sinha, A. K.   Sinha, Anup","7","2","Heritage Business School","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"86 57197287990 (i) on (i)","Abraham, Biju Paul","6","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"87 56204197200 (i) on (i)","Banerjee, Shrabastee","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"88 7005917234 (i) on (i)","Chattopadhyay, Raghabendra","6","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"89 55226798700 (i) on (i)","Chaudhuri, A. K.","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"90 57196049535 (i) on (i)","Ghosh, Anjan","6","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"91 57220061839 (i) on (i)","Goyal, Lakshmi","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"92 56487085400 (i) on (i)","Joshi, Chetan","6","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"93 55174134500 (i) on (i)","Khanna, Sushil","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"94 55172238900 (i) on (i)","Mohanty, Mritiunjoy","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
