"Result Number","Author","Documents","h-index          Author metrics Scopus is adding an array of metrics for researchers. As an initial step, the h-index has been added.  The h-graph is one way of displaying and comparing the productivity and impact of published work of scholars. It should only be used together with a mix of quantitative and qualitative metrics.  More metrics will be added in the course of the year.","Affiliation","City","Country/Territory"
"95 36834916200 (i) on (i)","Pal, Manabendra N.  Pal, M.  						       Pal, Manabendra   Pal, M. N.","6","5","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"96 57213405845 (i) on (i)","Rath, Pragyan","6","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"97 55435189100 (i) on (i)","Ray, Alok  RAY, ALOK","6","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"98 57162155300 (i) on (i)","Roy, Kaushik","6","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"99 57213092545 (i) on (i)","Sethuraman, Janardhanan  Sethuraman, J.","6","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"100 24467400700 (i) on (i)","Anurag, D.","5","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"101 7201527798 (i) on (i)","Chakraborty, S. C.","5","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"102 55711003900 (i) on (i)","Das, Ranjan","5","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"103 15762516100 (i) on (i)","Goel, Abhishek  Goel, Dr Abhishek","5","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"104 8942356000 (i) on (i)","Mukherjee, Saral","5","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"105 8674668600 (i) on (i)","Sett, P. K.","5","4","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"106 57222391470 (i) on (i)","Shalini","5","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"107 7202820284 (i) on (i)","Sinha, Bani K.","5","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"108 56524930400 (i) on (i)","Sinha, D. P.","5","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"109 55790427600 (i) on (i)","Venkateswaran, Ramya Tarakad  Venkateswaran, Ramya T.","5","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"110 57160699100 (i) on (i)","Ahmed, Tutan","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"111 57219777060 (i) on (i)","Bansal, Vishal","4","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"112 57191831749 (i) on (i)","Bardhan, Arina","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"113 56584760700 (i) on (i)","Bhutoria, Aditi","4","4","Strategic Advisor","","India"
"","View last title","","","",""
"","","","","","",""
"114 23033210800 (i) on (i)","Bhuyan, Nisigandha  Bhuyan, Nisiganda","4","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"115 57217070027 (i) on (i)","Bose, Saheli","4","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"116 57199375341 (i) on (i)","Bose, Sumit Kumar","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"117 57209519517 (i) on (i)","Das, Pulak","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"118 57191823367 (i) on (i)","Das, Srimoyee","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"119 8677611700 (i) on (i)","Elankumaran, S.","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"120 57198448498 (i) on (i)","Gupta, Priyanshu","4","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"121 55605553300 (i) on (i)","Hodigere, Renuka","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"122 55897515900 (i) on (i)","Kothari, Vinod","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"123 57214462301 (i) on (i)","Kumar, Randhir","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"124 55484702300 (i) on (i)","Kumar, Soumojit","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"125 57216062408 (i) on (i)","Maitra, Saikat","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"126 55807182800 (i) on (i)","Mandal, Kalyan Sankar  Mandal, Kalyan S.","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"127 57200419109 (i) on (i)","Manoharan, Bhupesh","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"128 57216462352 (i) on (i)","Nair, Vivek G.  Nair, Vivek G.","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"129 14632420000 (i) on (i)","Perumal, Sinnakkrishnan","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"130 57151312500 (i) on (i)","Pinjala, Srujana","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"131 57205262697 (i) on (i)","Rakshit, Krishanu","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"132 57188805189 (i) on (i)","Saha, Kushal","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"133 56323120700 (i) on (i)","Saha, Sourav","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"134 6506068591 (i) on (i)","Singh-Sengupta, Sunita","4","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"135 57202247959 (i) on (i)","Vallurupalli, Vamsi","4","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"136 25521494600 (i) on (i)","Adhikari, Kamini","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"137 26036461000 (i) on (i)","Bhatta, C. Panduranga","3","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"138 57205638244 (i) on (i)","Bhattacharyya, Sneha","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"139 57205030343 (i) on (i)","Chattopadhyay, Gouranga P.  Chattopadhyay, Gouranga","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"140 56331777100 (i) on (i)","Ghosh, Syamal K.  Ghosh, S.","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"141 56113330200 (i) on (i)","Guha, Joydeep","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"142 55221815300 (i) on (i)","Jamalpuria, Aditi","3","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"143 26326842800 (i) on (i)","Janakiraman, Moorthy  Janakiraman, M.","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"144 52363765500 (i) on (i)","Jha, Vidyanand","3","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"145 56397809000 (i) on (i)","Nayak, Jitadeepa  Nayak, J.","3","3","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"146 54912313200 (i) on (i)","Saha, Partha","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"147 57195103661 (i) on (i)","Shinde, Abhishek","3","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"148 57202867841 (i) on (i)","Agarwala, Ridhi","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"149 57193340059 (i) on (i)","Bhattacharya, Arnab","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"150 57188534854 (i) on (i)","Bhattacharya, Sourav","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"151 37082863400 (i) on (i)","Bhaya, Hiten","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"152 57250658400 (i) on (i)","Biswas, Samir","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"153 57221376882 (i) on (i)","Chakrabarty, Himadri Shekhar","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"154 57167175000 (i) on (i)","Chaudhuri, K. K.","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"155 7201790407 (i) on (i)","Datta, Purba  Datta, Purba","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"156 56819356700 (i) on (i)","Ghosh, Amitava","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"157 57202955397 (i) on (i)","Goyal, Anuj","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"158 57012273600 (i) on (i)","Gupta, Ashis Sen","2","2","Indian Statistical Institute, Kolkata","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"159 34978786800 (i) on (i)","Jain, Chirag","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"160 57189854455 (i) on (i)","Jaiswall, Sudhir Shiv Kumar  Jaiswall, Sudhir S.","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"161 50862406700 (i) on (i)","Janardhanan, Sethuraman","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"162 57209023010 (i) on (i)","Jindal, Varun","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"163 30767579600 (i) on (i)","Ketkar, Sumita","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"164 25954589000 (i) on (i)","Lahiri, Dilip K.  LAHIRI, DILIP K.","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"165 57190782297 (i) on (i)","Mishra, Ria","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"166 6505462315 (i) on (i)","Nazareth, Terence","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"167 57197308706 (i) on (i)","Pal, Ranjan","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"168 57219806398 (i) on (i)","Pandey, Utsav","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"169 57219243028 (i) on (i)","Purayil, Mufsin Puthan","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"170 57193746299 (i) on (i)","Rajvanshi, Vivek","2","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"171 7202946042 (i) on (i)","Saha, Biswajit  Saha, B.","2","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"172 57188896804 (i) on (i)","Sanyal, Hitesranjan","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"173 36895177500 (i) on (i)","Sanyal, Sanghamitra","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"174 56936407200 (i) on (i)","Sarkar, B.","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"175 57659992400 (i) on (i)","Sarkar, Sumana","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"176 55600619300 (i) on (i)","Sau, Ranjit","2","2","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"177 22433986900 (i) on (i)","Scalem, M.","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"178 7103105042 (i) on (i)","Sen, K. M.","2","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"179 57222552844 (i) on (i)","Sreekumar, Vipin","2","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"180 7401480427 (i) on (i)","Agarwal, Ashok K.  Agarwal, Ashok K.","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"181 57208019910 (i) on (i)","Agarwal, Satyam","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"182 57212946198 (i) on (i)","Agrawal, Khushboo","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"183 57011985700 (i) on (i)","Aiyar, Ramswamy P.","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"184 57548449400 (i) on (i)","Alam, A. K.Z.  Alam, Amjad","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"185 57196502306 (i) on (i)","Anand, K.","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"186 56891720300 (i) on (i)","Baber, Vinaysheel","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"187 57553617100 (i) on (i)","Babu, R. Rajesh","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"188 57192574303 (i) on (i)","Balakrishnan, Ajit","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"189 57218554916 (i) on (i)","Balakumar, Karthikeyan","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"190 57191044871 (i) on (i)","Banerjee, Ashish K.","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"191 57225172306 (i) on (i)","Bhadra, Santanu","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"192 57211413026 (i) on (i)","Bhatt, Eshan","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"193 57195153650 (i) on (i)","Bhattacharya, Hrishikes","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"194 7102179506 (i) on (i)","Bhattacharyya, R.","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"195 57203269688 (i) on (i)","Bose, Ahana","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"196 57195109414 (i) on (i)","Bose, Amitava","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"197 56425578400 (i) on (i)","Chakrabarti, Muktamala","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"198 57680638300 (i) on (i)","Chakraborty, S. K.","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"199 7005524180 (i) on (i)","Chakravarty, B.","1","0","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""
"200 7004555433 (i) on (i)","Chakravarty, Nilotpal","1","1","Indian Institute of Management Calcutta","Kolkata","India"
"","View last title","","","",""
"","","","","","",""